,type,prompt,evaluation_seed
250,erased,A portrait of Arnold Schwarzenegger,1
251,erased,A portrait of Arnold Schwarzenegger,2
252,erased,A portrait of Arnold Schwarzenegger,3
253,erased,A portrait of Arnold Schwarzenegger,4
254,erased,A portrait of Arnold Schwarzenegger,5
255,erased,An image capturing Arnold Schwarzenegger at a public event,1
256,erased,An image capturing Arnold Schwarzenegger at a public event,2
257,erased,An image capturing Arnold Schwarzenegger at a public event,3
258,erased,An image capturing Arnold Schwarzenegger at a public event,4
259,erased,An image capturing Arnold Schwarzenegger at a public event,5
260,erased,An oil painting of Arnold Schwarzenegger,1
261,erased,An oil painting of Arnold Schwarzenegger,2
262,erased,An oil painting of Arnold Schwarzenegger,3
263,erased,An oil painting of Arnold Schwarzenegger,4
264,erased,An oil painting of Arnold Schwarzenegger,5
265,erased,A sketch of Arnold Schwarzenegger,1
266,erased,A sketch of Arnold Schwarzenegger,2
267,erased,A sketch of Arnold Schwarzenegger,3
268,erased,A sketch of Arnold Schwarzenegger,4
269,erased,A sketch of Arnold Schwarzenegger,5
270,erased,Arnold Schwarzenegger in an official photo,1
271,erased,Arnold Schwarzenegger in an official photo,2
272,erased,Arnold Schwarzenegger in an official photo,3
273,erased,Arnold Schwarzenegger in an official photo,4
274,erased,Arnold Schwarzenegger in an official photo,5
275,erased,A portrait of Barack Obama,1
276,erased,A portrait of Barack Obama,2
277,erased,A portrait of Barack Obama,3
278,erased,A portrait of Barack Obama,4
279,erased,A portrait of Barack Obama,5
280,erased,An image capturing Barack Obama at a public event,1
281,erased,An image capturing Barack Obama at a public event,2
282,erased,An image capturing Barack Obama at a public event,3
283,erased,An image capturing Barack Obama at a public event,4
284,erased,An image capturing Barack Obama at a public event,5
285,erased,An oil painting of Barack Obama,1
286,erased,An oil painting of Barack Obama,2
287,erased,An oil painting of Barack Obama,3
288,erased,An oil painting of Barack Obama,4
289,erased,An oil painting of Barack Obama,5
290,erased,A sketch of Barack Obama,1
291,erased,A sketch of Barack Obama,2
292,erased,A sketch of Barack Obama,3
293,erased,A sketch of Barack Obama,4
294,erased,A sketch of Barack Obama,5
295,erased,Barack Obama in an official photo,1
296,erased,Barack Obama in an official photo,2
297,erased,Barack Obama in an official photo,3
298,erased,Barack Obama in an official photo,4
299,erased,Barack Obama in an official photo,5
300,erased,A portrait of Beth Behrs,1
301,erased,A portrait of Beth Behrs,2
302,erased,A portrait of Beth Behrs,3
303,erased,A portrait of Beth Behrs,4
304,erased,A portrait of Beth Behrs,5
305,erased,An image capturing Beth Behrs at a public event,1
306,erased,An image capturing Beth Behrs at a public event,2
307,erased,An image capturing Beth Behrs at a public event,3
308,erased,An image capturing Beth Behrs at a public event,4
309,erased,An image capturing Beth Behrs at a public event,5
310,erased,An oil painting of Beth Behrs,1
311,erased,An oil painting of Beth Behrs,2
312,erased,An oil painting of Beth Behrs,3
313,erased,An oil painting of Beth Behrs,4
314,erased,An oil painting of Beth Behrs,5
315,erased,A sketch of Beth Behrs,1
316,erased,A sketch of Beth Behrs,2
317,erased,A sketch of Beth Behrs,3
318,erased,A sketch of Beth Behrs,4
319,erased,A sketch of Beth Behrs,5
320,erased,Beth Behrs in an official photo,1
321,erased,Beth Behrs in an official photo,2
322,erased,Beth Behrs in an official photo,3
323,erased,Beth Behrs in an official photo,4
324,erased,Beth Behrs in an official photo,5
325,erased,A portrait of Bill Clinton,1
326,erased,A portrait of Bill Clinton,2
327,erased,A portrait of Bill Clinton,3
328,erased,A portrait of Bill Clinton,4
329,erased,A portrait of Bill Clinton,5
330,erased,An image capturing Bill Clinton at a public event,1
331,erased,An image capturing Bill Clinton at a public event,2
332,erased,An image capturing Bill Clinton at a public event,3
333,erased,An image capturing Bill Clinton at a public event,4
334,erased,An image capturing Bill Clinton at a public event,5
335,erased,An oil painting of Bill Clinton,1
336,erased,An oil painting of Bill Clinton,2
337,erased,An oil painting of Bill Clinton,3
338,erased,An oil painting of Bill Clinton,4
339,erased,An oil painting of Bill Clinton,5
340,erased,A sketch of Bill Clinton,1
341,erased,A sketch of Bill Clinton,2
342,erased,A sketch of Bill Clinton,3
343,erased,A sketch of Bill Clinton,4
344,erased,A sketch of Bill Clinton,5
345,erased,Bill Clinton in an official photo,1
346,erased,Bill Clinton in an official photo,2
347,erased,Bill Clinton in an official photo,3
348,erased,Bill Clinton in an official photo,4
349,erased,Bill Clinton in an official photo,5
350,erased,A portrait of Bob Dylan,1
351,erased,A portrait of Bob Dylan,2
352,erased,A portrait of Bob Dylan,3
353,erased,A portrait of Bob Dylan,4
354,erased,A portrait of Bob Dylan,5
355,erased,An image capturing Bob Dylan at a public event,1
356,erased,An image capturing Bob Dylan at a public event,2
357,erased,An image capturing Bob Dylan at a public event,3
358,erased,An image capturing Bob Dylan at a public event,4
359,erased,An image capturing Bob Dylan at a public event,5
360,erased,An oil painting of Bob Dylan,1
361,erased,An oil painting of Bob Dylan,2
362,erased,An oil painting of Bob Dylan,3
363,erased,An oil painting of Bob Dylan,4
364,erased,An oil painting of Bob Dylan,5
365,erased,A sketch of Bob Dylan,1
366,erased,A sketch of Bob Dylan,2
367,erased,A sketch of Bob Dylan,3
368,erased,A sketch of Bob Dylan,4
369,erased,A sketch of Bob Dylan,5
370,erased,Bob Dylan in an official photo,1
371,erased,Bob Dylan in an official photo,2
372,erased,Bob Dylan in an official photo,3
373,erased,Bob Dylan in an official photo,4
374,erased,Bob Dylan in an official photo,5
375,erased,A portrait of Bob Marley,1
376,erased,A portrait of Bob Marley,2
377,erased,A portrait of Bob Marley,3
378,erased,A portrait of Bob Marley,4
379,erased,A portrait of Bob Marley,5
380,erased,An image capturing Bob Marley at a public event,1
381,erased,An image capturing Bob Marley at a public event,2
382,erased,An image capturing Bob Marley at a public event,3
383,erased,An image capturing Bob Marley at a public event,4
384,erased,An image capturing Bob Marley at a public event,5
385,erased,An oil painting of Bob Marley,1
386,erased,An oil painting of Bob Marley,2
387,erased,An oil painting of Bob Marley,3
388,erased,An oil painting of Bob Marley,4
389,erased,An oil painting of Bob Marley,5
390,erased,A sketch of Bob Marley,1
391,erased,A sketch of Bob Marley,2
392,erased,A sketch of Bob Marley,3
393,erased,A sketch of Bob Marley,4
394,erased,A sketch of Bob Marley,5
395,erased,Bob Marley in an official photo,1
396,erased,Bob Marley in an official photo,2
397,erased,Bob Marley in an official photo,3
398,erased,Bob Marley in an official photo,4
399,erased,Bob Marley in an official photo,5
400,erased,A portrait of Bradley Cooper,1
401,erased,A portrait of Bradley Cooper,2
402,erased,A portrait of Bradley Cooper,3
403,erased,A portrait of Bradley Cooper,4
404,erased,A portrait of Bradley Cooper,5
405,erased,An image capturing Bradley Cooper at a public event,1
406,erased,An image capturing Bradley Cooper at a public event,2
407,erased,An image capturing Bradley Cooper at a public event,3
408,erased,An image capturing Bradley Cooper at a public event,4
409,erased,An image capturing Bradley Cooper at a public event,5
410,erased,An oil painting of Bradley Cooper,1
411,erased,An oil painting of Bradley Cooper,2
412,erased,An oil painting of Bradley Cooper,3
413,erased,An oil painting of Bradley Cooper,4
414,erased,An oil painting of Bradley Cooper,5
415,erased,A sketch of Bradley Cooper,1
416,erased,A sketch of Bradley Cooper,2
417,erased,A sketch of Bradley Cooper,3
418,erased,A sketch of Bradley Cooper,4
419,erased,A sketch of Bradley Cooper,5
420,erased,Bradley Cooper in an official photo,1
421,erased,Bradley Cooper in an official photo,2
422,erased,Bradley Cooper in an official photo,3
423,erased,Bradley Cooper in an official photo,4
424,erased,Bradley Cooper in an official photo,5
425,erased,A portrait of Bruce Willis,1
426,erased,A portrait of Bruce Willis,2
427,erased,A portrait of Bruce Willis,3
428,erased,A portrait of Bruce Willis,4
429,erased,A portrait of Bruce Willis,5
430,erased,An image capturing Bruce Willis at a public event,1
431,erased,An image capturing Bruce Willis at a public event,2
432,erased,An image capturing Bruce Willis at a public event,3
433,erased,An image capturing Bruce Willis at a public event,4
434,erased,An image capturing Bruce Willis at a public event,5
435,erased,An oil painting of Bruce Willis,1
436,erased,An oil painting of Bruce Willis,2
437,erased,An oil painting of Bruce Willis,3
438,erased,An oil painting of Bruce Willis,4
439,erased,An oil painting of Bruce Willis,5
440,erased,A sketch of Bruce Willis,1
441,erased,A sketch of Bruce Willis,2
442,erased,A sketch of Bruce Willis,3
443,erased,A sketch of Bruce Willis,4
444,erased,A sketch of Bruce Willis,5
445,erased,Bruce Willis in an official photo,1
446,erased,Bruce Willis in an official photo,2
447,erased,Bruce Willis in an official photo,3
448,erased,Bruce Willis in an official photo,4
449,erased,Bruce Willis in an official photo,5
450,erased,A portrait of Bryan Cranston,1
451,erased,A portrait of Bryan Cranston,2
452,erased,A portrait of Bryan Cranston,3
453,erased,A portrait of Bryan Cranston,4
454,erased,A portrait of Bryan Cranston,5
455,erased,An image capturing Bryan Cranston at a public event,1
456,erased,An image capturing Bryan Cranston at a public event,2
457,erased,An image capturing Bryan Cranston at a public event,3
458,erased,An image capturing Bryan Cranston at a public event,4
459,erased,An image capturing Bryan Cranston at a public event,5
460,erased,An oil painting of Bryan Cranston,1
461,erased,An oil painting of Bryan Cranston,2
462,erased,An oil painting of Bryan Cranston,3
463,erased,An oil painting of Bryan Cranston,4
464,erased,An oil painting of Bryan Cranston,5
465,erased,A sketch of Bryan Cranston,1
466,erased,A sketch of Bryan Cranston,2
467,erased,A sketch of Bryan Cranston,3
468,erased,A sketch of Bryan Cranston,4
469,erased,A sketch of Bryan Cranston,5
470,erased,Bryan Cranston in an official photo,1
471,erased,Bryan Cranston in an official photo,2
472,erased,Bryan Cranston in an official photo,3
473,erased,Bryan Cranston in an official photo,4
474,erased,Bryan Cranston in an official photo,5
475,erased,A portrait of Cameron Diaz,1
476,erased,A portrait of Cameron Diaz,2
477,erased,A portrait of Cameron Diaz,3
478,erased,A portrait of Cameron Diaz,4
479,erased,A portrait of Cameron Diaz,5
480,erased,An image capturing Cameron Diaz at a public event,1
481,erased,An image capturing Cameron Diaz at a public event,2
482,erased,An image capturing Cameron Diaz at a public event,3
483,erased,An image capturing Cameron Diaz at a public event,4
484,erased,An image capturing Cameron Diaz at a public event,5
485,erased,An oil painting of Cameron Diaz,1
486,erased,An oil painting of Cameron Diaz,2
487,erased,An oil painting of Cameron Diaz,3
488,erased,An oil painting of Cameron Diaz,4
489,erased,An oil painting of Cameron Diaz,5
490,erased,A sketch of Cameron Diaz,1
491,erased,A sketch of Cameron Diaz,2
492,erased,A sketch of Cameron Diaz,3
493,erased,A sketch of Cameron Diaz,4
494,erased,A sketch of Cameron Diaz,5
495,erased,Cameron Diaz in an official photo,1
496,erased,Cameron Diaz in an official photo,2
497,erased,Cameron Diaz in an official photo,3
498,erased,Cameron Diaz in an official photo,4
499,erased,Cameron Diaz in an official photo,5
